,,CRPS,Skill_Avg
T_BOWLW-1,Ada Bayes,0.035674270301071384,0.03572535902717047
T_BRBEO-1,Persistent,0.03576627147036138,0.0
T_BRBEO-1,AR Logit Default,0.0335251605990715,0.0626598965773391
T_BRBEO-1,AR Flx Logit,0.03356340714809789,0.061590549747097476
T_BRBEO-1,RLS,0.03423270851058576,0.042877350552082034
T_BRBEO-1,sRLS,0.03346319250476858,0.06439248126552148
T_BRBEO-1,RMLE,0.03356353295283348,0.061587032334450995
T_BRBEO-1,sRMLE,0.03356340265514884,0.06159067536681879
T_BRBEO-1,Bayes,0.03345377182626107,0.06465587686478927
T_BRBEO-1,Ada Bayes,0.033048905759233346,0.07597564966702902
T_CGTHW-1,Persistent,0.032417040694595146,0.0
T_CGTHW-1,AR Logit Default,0.032385273199874845,0.0009799628232443189
T_CGTHW-1,AR Flx Logit,0.032435706959614,-0.0005758164415657721
T_CGTHW-1,RLS,0.03430854931590436,-0.05834920710774755
T_CGTHW-1,sRLS,0.03271974959651135,-0.00933795606971214
T_CGTHW-1,RMLE,0.03243968409263406,-0.0006985029340659537
T_CGTHW-1,sRMLE,0.03243845626373487,-0.0006606269011870614
T_CGTHW-1,Bayes,0.03218297549944804,0.007220436848392851
T_CGTHW-1,Ada Bayes,0.031863014765535824,0.017090576967801203
T_CLDCW-1,Persistent,0.03100792335857128,0.0
T_CLDCW-1,AR Logit Default,0.029720351505348044,0.04152396270894816
T_CLDCW-1,AR Flx Logit,0.02970425186111791,0.04204317336501045
T_CLDCW-1,RLS,0.03128626405097422,-0.00897643770542923
T_CLDCW-1,sRLS,0.02946435037928307,0.04977995338283535
T_CLDCW-1,RMLE,0.029704900158611644,0.042022265886420655
T_CLDCW-1,sRMLE,0.029703873476228736,0.04205537621022518
T_CLDCW-1,Bayes,0.02956035663967462,0.046683768601889365
T_CLDCW-1,Ada Bayes,0.029470594107095644,0.04957859427405621
T_CLDNW-1,Persistent,0.029875338415709544,0.0
T_CLDNW-1,AR Logit Default,0.028681576875848883,0.03995809263311768
T_CLDNW-1,AR Flx Logit,0.028683001507791663,0.039910406748427246
T_CLDNW-1,RLS,0.02989609180921839,-0.0006946663907222052
T_CLDNW-1,sRLS,0.02843469784532053,0.048221732264343904
T_CLDNW-1,RMLE,0.028681861261605723,0.03994857355243373
T_CLDNW-1,sRMLE,0.02868361007691639,0.03989003646454088
T_CLDNW-1,Bayes,0.028562965478231978,0.04392830364684583
T_CLDNW-1,Ada Bayes,0.028491945649237738,0.04630550948819941
T_CLDSW-1,Persistent,0.03617012227579459,0.0
T_CLDSW-1,AR Logit Default,0.03541946225943926,0.020753593549714823
T_CLDSW-1,AR Flx Logit,0.03543076877897918,0.020441000756864714
T_CLDSW-1,RLS,0.03759211195672935,-0.03931393071033037
T_CLDSW-1,sRLS,0.035337686860855415,0.023014448460857068
T_CLDSW-1,RMLE,0.035430113258095954,0.020459124026623917
T_CLDSW-1,sRMLE,0.0354313946795656,0.020423696403242417
T_CLDSW-1,Bayes,0.035388393148942224,0.021612565224185178
T_CLDSW-1,Ada Bayes,0.03524436471382055,0.0255945378043016
T_COUWW-1,Persistent,0.046651707794246176,0.0
T_COUWW-1,AR Logit Default,0.04590662140791452,0.01597125639253766
T_COUWW-1,AR Flx Logit,0.04579838278217544,0.018291399230961933
T_COUWW-1,RLS,0.04760516562590561,-0.020437790527724882
T_COUWW-1,sRLS,0.04552656950279714,0.02411783715210113
T_COUWW-1,RMLE,0.04579296177129001,0.018407600998094208
T_COUWW-1,sRMLE,0.045792727056573015,0.018412632211914522
T_COUWW-1,Bayes,0.045772990455436535,0.018835694990741978
T_COUWW-1,Ada Bayes,0.045297358078692805,0.02903108545407658
T_CRGHW-1,Persistent,0.03987466387443615,0.0
